2A匁：☆☆☆☆☆,,,,,,,,,,,,,,,,,,,,,,,,
o,?,,,,,,,,,,cMPQP e-nW [ jczMnX ePXMn-nQ8(j8(,,,,,(kXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---X0------------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---X0---------------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---X0---------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---X0---------------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---X0---------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---X0---------------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---X0---------------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0------------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---X0---------------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------XkXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---X0---------------XkXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---X0------/0-----------------------------------------------------------------------------------------------------------------),,,,,,,,
数値関連,,,,,,,,,,,,,,,,((1---X(0---X(1---X(1---X(0---X0------------------X((0---X(1---X(1---X(0---X0---------------X((1---X(1---X(0---X(0---X(1---X(0---X0---------------------X((0---X(0---X(0---X(1---X0---------------X((1---X(0---X(1---X(0---X0---------------X((0---X(1---X(1---X(0---X(1---X(0---X0---------------------X((1---X(0---X0---------X((1---X(0---X(0---X(0---X(1---X(0---X0---------------------X((1---X(0---X(1---X(0---X0---------------X((1---X(1---X(1---X(0---X0---------------X((0---X(0---X(0---X(1---X0---------------X((1---X(0---X0---------X((1---X(0---X(0---X(0---X(1---X(0---X0---------------------X((1---X(1---X(0---X(0---X(1---X(0---X0---------------------X((0---X(0---X(0---X(1---X0---------------X((1---X(1---X(1---X(0---X(1---X(0---X0---------------------X((0---X(1---X(1---X(0---X(1---X(0---X0------------------/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/0------------------/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/0------------/kXX--kkD-XkXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0------------------/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0---------------)/kXX--kkD-XkXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0)))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/0))))/kXX--kkD-XkXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/0))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/0))))/kXX--kkD-XkXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/0))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/0))/0--)))))))))))))))))))))))))))))))))))))),,,,,,,,
Dlu,0,,n-は×のような役割？,,,,,,,,,,,,,((1---X(0---X(1---X(1---X(0---X0------------------X((0---X(1---X(1---X(0---X0---------------X((1---X(1---X(0---X(0---X(1---X(0---X0---------------------X((0---X(0---X(0---X(1---X0---------------X((1---X(0---X(1---X(0---X0---------------X((0---X(1---X(1---X(0---X(1---X(0---X0---------------------X((1---X(0---X0---------X((1---X(0---X(0---X(0---X(1---X(0---X0---------------------X((1---X(0---X(1---X(0---X0---------------X((1---X(1---X(1---X(0---X0---------------X((0---X(0---X(0---X(1---X0---------------X((1---X(0---X0---------X((1---X(0---X(0---X(0---X(1---X(0---X0---------------------X((1---X(1---X(0---X(0---X(1---X(0---X0---------------------X((0---X(0---X(0---X(1---X0---------------X((1---X(1---X(1---X(0---X(1---X(0---X0---------------------X((0---X(1---X(1---X(0---X(1---X(0---X0------------------/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/0------------------/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/0------------/kXX--kkD-XkXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0------------------/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0---------------)/kXX--kkD-XkXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0)))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/0))))/kXX--kkD-XkXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/0))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/0))))/kXX--kkD-XkXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/0))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/0))/0--)))))))))))))))))))))))))))))))))))))),,,,,,,,
Xn&,1,,,,,,,,,,,,,,,,,,,,,,,
PXz,2,,例),,,,,,,,,,,,,これもやる: kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XkXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD-------------------XkkD-XkkD-XXD----XXD------XXD--------------------------,,,,,,,,
n9u,3,,wn-Xn& → wn- / Xn& → 10 / 1 → 10+1 = 11,,,,,,,,,,,,,(M)X(5)X(P)X(W)X(z)XXD-------------------XkkD-XkkD-XXD----XXD------XXD--------------------------,,,,,,,,
zPQ,4,,PXzn-wn- → PXz / n- / wn- → 2 / × / 10 → 2×10 = 20,,,,,,,,,,,,,M5PWz = wrong だそうで,,,,,,,,
uPX,5,,PXzn-QPzn-9un-wn-zPQ → PXz / n- / QPz / n9u / n- / wn- / zPQ → 2 / × / 100 / 3 / × / 10 / 4 → (2×100) + (3×10) + 4 = 234,,,,,,,,,,,,,,,,,,,,,
uPXn&,6,,,,,,,,,,,,,,,https://gist.github.com/Ry0taK/f1a767dc73e78e3501c974ef5cc993e9,,,,,,,,
uPXPXz,7,,MPQ<数値> で -(数値+1) を表現できる．,,,,,,,,,,,,,↑このGistの数値配列が上2つに対応してる？2と19,,,,,,,,
uPXn9u,8,,例) MPQDlu → MPQ / Dlu → - / 0 → -(0+1) → -1,,,,,,,,,,,,,,,,,,,,,
uPXzlQ,9,,,,,,,,,,,,,,,https://x.com/i/status/2023328164853014972,,,,,,,,
wn-,10,,,,,,,,,,,,,,,,,,,,,,,
QPz,100,,,,,,,,,,,,,,,,,,,,,,,
X9Q,1000,,,,,,,,,,,,,,,,,,,,,,,
"0P,",10000,,,,,,,,,,,,,,,,,,,,,,,
ブール値,,,,,,,,,,,,,,,,,,,,,,,,
kF9Q,TRUE,,,,,,,,,,,,,,,,,,,,,,,
Q9Fk,FALSE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,",lz QPwnQu wnz kPX MPz-P zlWlQD o",,,,,,,,,,,,,,,,,,,,,,
,,for _ what is _ definition ?,,,,,,,,,,,,,,,,,,,,,,
j,"""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,((1---X(0---X(1---X(1---X(0---X0------------------X((0---X(1---X(1---X(0---X0---------------X((1---X(1---X(0---X(0---X(1---X(0---X0---------------------X((0---X(0---X(0---X(1---X0---------------X((1---X(0---X(1---X(0---X0---------------X((0---X(1---X(1---X(0---X(1---X(0---X0---------------------X((1---X(0---X0---------X((1---X(0---X(0---X(0---X(1---X(0---X0---------------------X((1---X(0---X(1---X(0---X0---------------X((1---X(1---X(1---X(0---X0---------------X((0---X(0---X(0---X(1---X0---------------X((1---X(0---X0---------X((1---X(0---X(0---X(0---X(1---X(0---X0---------------------X((1---X(1---X(0---X(0---X(1---X(0---X0---------------------X((0---X(0---X(0---X(1---X0---------------X((1---X(1---X(1---X(0---X(1---X(0---X0---------------------X((0---X(1---X(1---X(0---X(1---X(0---X0------------------/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/0------------------/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/0------------/kXX--kkD-XkXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0------------------/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0---------------)/kXX--kkD-XkXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0)))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/0))))/kXX--kkD-XkXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/0))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X1/kXX--kkD-X0/0))))/kXX--kkD-XkXX--kkD-X1/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/kXX--kkD-X0/0))))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X0/kXX--kkD-X1/0))))/kXX--kkD-XkXX--kkD-X0/kXX--kkD-X1/0))/0--)))))))))))))))))))))))))))))))))))))),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,https://x.com/i/status/2023270230974451967,delimの上,,,,,,,,,,,,,,,,,,,,,,
,kkkkkkD-XkkXk--kXkkXkkkXk--1--XkD-D----kkXk--1--XkD-D------kkXk--kXkXk----kXkXkXk------kXkXkkXk--kXX--kkXkXkXkkkXk--1--XkD-D----kkXk--1--XkD-D----kkXk--kXX--kXk--kXkD---kXX--kkXk--kXkXk----kXkXX----kkXk--1--0-----X0--------X1---0-----kXkkXkkXk--kXX--kXkkkXk--1--XkD-D----kkXk--1--XkD-D----kkXk--kXX--kXk--kXkXk----kXkXkXk------kXkXkXkXk--------kXkXkXkkXk--1--------kkXk--kXX--kXk--kXkXk----kXkXX----kXkXk----kXkXkXk------kXkXkXkXk--------kXkXkkXk--kXX--kXk--1--------kXkXX----kXkkXk--kXkXk----kXkXX----kXkXk----kXkXkXk------kXkXkXX------kXkkXk--kkXk--kXX--kXkkXk--kXkXk----kXkXkXk------kXkXkXkD-------kXkXkXX------kkXk--kXkXk----kXkXX----kXkXkkXk--kXX--,,,,,,,,,,,,,,,,,,,,,,,
,kkkkkkD-XkkXk--kXkkXkkkXk--1--XkD-D----kkXk--1--XkD-D------kkXk--kXkXk----kXkXkXk------kXkXkkXk--kXX--kkXkXkXkkkXk--1--XkD-D----kkXk--1--XkD-D----kkXk--kXX--kXk--kXkD---kXX--kkXk--kXkXk----kXkXX----kkXk--1--0-----X0--------X1---0-----kXkkXkkXk--kXX--kXkkkXk--1--XkD-D----kkXk--1--XkD-D----kkXk--kXX--kXk--kXkXk----kXkXkXk------kXkXkXkXk--------kXkXkXkkXk--1--------kkXk--kXX--kXk--kXkXk----kXkXX----kXkXk----kXkXkXk------kXkXkXkXk--------kXkXkkXk--kXX--kXk--1--------kXkXX----kXkkXk--kXkXk----kXkXX----kXkXk----kXkXkXk------kXkXkXX------kXkkXk--kkXk--kXX--kXkkXk--kXkXk----kXkXkXk------kXkXkXkD-------kXkXkXX------kkXk--kXkXk----kXkXX----kXkXkkXk--kXX--,,,,,,,,,,,,,,,,,,,,,,,
,kkkkkkD-XkkXk--kXkkXkkkXk--1--XkD-D----kkXk--1--XkD-D------kkXk--kXkXk----kXkXkXk------kXkXkkXk--kXX--kkXkXkXkkkXk--1--XkD-D----kkXk--1--XkD-D----kkXk--kXX--kXk--kXkD---kXX--kkXk--kXkXk----kXkXX----kkXk--1--0-----X0--------X1---0-----kXkkXkkXk--kXX--kXkkkXk--1--XkD-D----kkXk--1--XkD-D----kkXk--kXX--kXk--kXkXk----kXkXkXk------kXkXkXkXk--------kXkXkXkkXk--1--------kkXk--kXX--kXk--kXkXk----kXkXX----kXkXk----kXkXkXk------kXkXkXkXk--------kXkXkkXk--kXX--kXk--1--------kXkXX----kXkkXk--kXkXk----kXkXX----kXkXk----kXkXkXk------kXkXkXX------kXkkXk--kkXk--kXX--kXkkXk--kXkXk----kXkXkXk------kXkXkXkD-------kXkXkXX------kkXk--kXkXk----kXkXX----kXkXkkXk--kXX--,,,,,,,,,,,,,,,,,,,,,,,
,kkkkkkD-XkkXk--kXkkXkkkXk--1--XkD-D----kkXk--1--XkD-D------kkXk--kXkXk----kXkXkXk------kXkXkkXk--kXX--kkXkXkXkkkXk--1--XkD-D----kkXk--1--XkD-D----kkXk--kXX--kXk--kXkD---kXX--kkXk--kXkXk----kXkXX----kkXk--1--0-----X0--------X1---0-----kXkkXkkXk--kXX--kXkkkXk--1--XkD-D----kkXk--1--XkD-D----kkXk--kXX--kXk--kXkXk----kXkXkXk------kXkXkXkXk--------kXkXkXkkXk--1--------kkXk--kXX--kXk--kXkXk----kXkXX----kXkXk----kXkXkXk------kXkXkXkXk--------kXkXkkXk--kXX--kXk--1--------kXkXX----kXkkXk--kXkXk----kXkXX----kXkXk----kXkXkXk------kXkXkXX------kXkkXk--kkXk--kXX--kXkkXk--kXkXk----kXkXkXk------kXkXkXkD-------kXkXkXX------kkXk--kXkXk----kXkXX----kXkXkkXk--kXX--,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,wnzからの問題クエリ　(PXMn-nQ),,,,,,,,,,,,,,,,,,,,,,,
,"cMPQP czMn5 ePXMn-nQ8( czlWlQD cePXMn-nQ8 e,lz QPwnQu QfnQ& kPX MPz-P zlWlQD8 eXPX QP&PXMP5 ""czMnX eXnkl QnzF0lX8("" zF0lX [ QnzF0lX wnQunuz PkPMn8 eXPX QP&PXMP5 ""czMnX eXnkl QfnQ&8("" zF0lX [ QfnQ& wnQunuz PkPMn8 eXPX QP&PXMP5 ""czMnX eXnkl Qn&n-QPznk8("" zF0lX [ Qn&n-QPznk wnQunuz PkPMn8(((",,,,,,,,,,,,,,,,,,,,,,,
,czMnX eXnkl QnzF0lX8(,,,cMPQP czMn5 eXnkl QnzF0lX8( czlWlQD ceXPX QPzMnX MPz-P Xnkl [ zPQ QnzF0lX wnQunuz PkPMn8 ee-nQPz zfDlu zMnX zF0lX8 kPX zMn5 QnQ -nQPz Dlu8 eXPX QP&PXMP5 jczMnX e-nQPz zfDlu zMnX zF0lX8(j zF0lX [ DluPz -nQPz zMnXnuz PkPMn8(((,"cMPQP czMn5 eXnkl QnzF0lX8( czlWlQD ceXPX QPzMnX MPz-P Xnkl [ zPQ QnzF0lX wnQunuz PkPMn8 ee-nQPz zfDlu zMnX zF0lX8 kPX zMn5 QnQ -nQPz Dlu8 eXPX QP&PXMP5 *""czMnX e-nQPz zfDlu zMnX zF0lX8(*"" zF0lX [ DluPz -nQPz zMnXnuz PkPMn8(((",,,,,,,,,,,,,,,,,,,
,czMnX eXnkl QfnQ&8(,,プログラムの章へ,cMPQP czMn5 eXnkl QfnQ&8( czlWlQD ceXPX QPzMnX MPz-P Xnkl [ QfnQ& wnQunuz PkPMn8 ee-nQPz QfDlu QnPX9M QnQ QfnQ&8 kPX zMn5 QnQ -nQPz Dlu8 eXPX QP&PXMP5 jczMnX e-nQPz QfDlu QnPX9M QnQ QfnQ&8(j zF0lX [ DluPz -nQPz zMnXnuz PkPMn8(((,"cMPQP czMn5 eXnkl QfnQ&8( czlWlQD ceXPX QPzMnX MPz-P Xnkl [ QfnQ& wnQunuz PkPMn8 ee-nQPz QfDlu QnPX9M QnQ QfnQ&8 kPX zMn5 QnQ -nQPz Dlu8 eXPX QP&PXMP5 *""czMnX e-nQPz QfDlu QnPX9M QnQ QfnQ&8(*"" zF0lX [ DluPz -nQPz zMnXnuz PkPMn8(((",,,,,,,,,,,,,,,,,,,
,czMnX eXnkl Qn&n-QPznk8(,,木の章へ,cMPQP czMn5 eXnkl Qn&n-QPznk8( czlWlQD ceXPX QPzMnX MPz-P Xnkl [ Qn&n-QPznk wnQunuz PkPMn8 ee-nQPz lfDlu zPX Qn&n-QPznk QPQnWPX QnQ PX9M8 kPX zMn5 QnQ -nQPz lfDlu8 eXPX QP&PXMP5 jczMnX e-nQPz lfDlu zPX Qn&n-QPznk QPQnWPX QnQ PX9M8(j [ -nQPz lfDlu zMnXnuz PkPMn8(((,"cMPQP czMn5 eXnkl Qn&n-QPznk8( czlWlQD ceXPX QPzMnX MPz-P Xnkl [ Qn&n-QPznk wnQunuz PkPMn8 ee-nQPz lfDlu zPX Qn&n-QPznk QPQnWPX QnQ PX9M8 kPX zMn5 QnQ -nQPz lfDlu8 eXPX QP&PXMP5 *""czMnX e-nQPz lfDlu zPX Qn&n-QPznk QPQnWPX QnQ PX9M8(*"" [ -nQPz lfDlu zMnXnuz PkPMn8(((",,,,,,,,,,,,,,,,,,,
,czMnX e-nQPz zfDlu zMnX zF0lX8(,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
